! Title: ubo Florencea Font
! Description: Custom font styles by Florencea Bear, for uBlock Origin 1.52.0+
! Last updated: 2023-11-25

! CSS variable
*##html:style(--ubo-custom-font-sans-serif: InterVariable, system-ui, "Segoe UI", Roboto, "Noto Sans", "Liberation Sans", sans-serif, "Apple Color Emoji", "Segoe UI Emoji", "Segoe UI Symbol", "Noto Color Emoji")
*##html:style(--ubo-custom-font-monospace: JetBrains Mono, Consolas, Liberation Mono, Menlo, monospace)
*##html:style(--ubo-custom-font-feature: "calt", "dlig", "ss01", "cv05", "cv08", "opsz")

! global
*##html:style(font-family: var(--ubo-custom-font-sans-serif))
*##body:style(font-family: var(--ubo-custom-font-sans-serif))
*##input:style(font-family: var(--ubo-custom-font-sans-serif))
*##textarea:style(font-family: var(--ubo-custom-font-sans-serif))
*##code:style(font-family: var(--ubo-custom-font-monospace) !important)
*##kbd:style(font-family: var(--ubo-custom-font-monospace) !important)
*##pre:style(font-family: var(--ubo-custom-font-monospace) !important)
*##samp:style(font-family: var(--ubo-custom-font-monospace) !important)
! render
*##body:style(-webkit-font-smoothing: auto !important)
*##body:style(-moz-osx-font-smoothing: auto !important)
! outline
*##a:style(outline: none !important)
*##input:style(outline: none !important)
*##select:style(outline: none !important)
*##button:style(outline: none !important)
! font feature
*##html:style(font-feature-settings: var(--ubo-custom-font-feature) !important)
*##body:style(font-feature-settings: var(--ubo-custom-font-feature) !important)

! [ADDONS]
*###sp-prefs-setup:style(font-family: var(--ubo-custom-font-sans-serif) !important)

! [SITE] 9to5google.com
9to5google.com##body:style(font-family: var(--ubo-custom-font-sans-serif) !important)

! [SITE] bitbucket.org
bitbucket.org##body:style(font-family: var(--ubo-custom-font-sans-serif) !important)

! [SITE] books.com.tw
books.com.tw##body:style(font-family: var(--ubo-custom-font-sans-serif) !important)

! [SITE] coolpc.com.tw
coolpc.com.tw##*:style(font-family: var(--ubo-custom-font-sans-serif) !important)

! [SITE] cool3c.com
cool3c.com##body:style(font-family: var(--ubo-custom-font-sans-serif) !important)

! [SITE] dmhy.org
dmhy.org##body:style(font-family: var(--ubo-custom-font-sans-serif) !important)

! [SITE] e-hentai.org
e-hentai.org##body:style(font-family: var(--ubo-custom-font-sans-serif) !important)

! [SITE] exhentai.org
exhentai.org##body:style(font-family: var(--ubo-custom-font-sans-serif) !important)

! [SITE] fandom.com
fandom.com##body:style(font-family: var(--ubo-custom-font-sans-serif) !important)

! [SITE] github.com
github.com###read-only-cursor-text-area:style(font-family: var(--ubo-custom-font-monospace) !important)
github.com##.react-code-text:style(font-family: var(--ubo-custom-font-monospace) !important)
github.com##.text-mono:style(font-family: var(--ubo-custom-font-monospace) !important)
github.com##.blob-code-inner:style(font-family: var(--ubo-custom-font-monospace) !important)
github.com##body:style(font-family: var(--ubo-custom-font-sans-serif) !important)
github.com##.markdown-body:style(font-family: var(--ubo-custom-font-sans-serif) !important)

! [SITE] google.com
google.com##.g:style(font-family: var(--ubo-custom-font-sans-serif) !important)
google.com##.g h3:style(font-family: var(--ubo-custom-font-sans-serif) !important)
google.com##.std:style(font-family: var(--ubo-custom-font-sans-serif) !important)
google.com###result-stats:style(font-family: var(--ubo-custom-font-sans-serif) !important)
